Timestamp,hr_index,heartrate,heartrate_quality
1675242824517,10,1,0
1675242825513,11,1,0
1675242826514,12,1,0
1675242827516,13,1,0
1675242828517,14,1,0
1675242829519,15,1,0
1675242830520,16,1,0
1675242831522,17,1,0
1675242832523,18,1,0
1675242833524,19,1,0
1675242834526,20,1,0
1675242835527,21,1,0
1675242836529,22,1,0
1675242837531,23,1,0
1675242838532,24,1,0
1675242839533,25,1,0
1675242840535,26,1,0
1675242841537,27,1,0
1675242842538,28,1,0
1675242843540,29,1,0
1675242844541,30,1,0
1675242845543,31,1,0
1675242846544,32,1,0
1675242847546,33,1,0
1675242848547,34,1,0
1675242849549,35,1,0
1675242850550,36,1,0
1675242851551,37,1,0
1675242852553,38,1,0
1675242853554,39,1,0
1675242854556,40,1,0
1675242855557,41,1,0
1675242856559,42,1,0
1675242857561,43,1,0
1675242858562,44,1,0
1675242859564,45,1,0
1675242860565,46,1,0
1675242861567,47,1,0
1675242862568,48,1,0
1675242863570,49,1,0
1675242864571,50,1,0
1675242865573,51,1,0
1675242866574,52,1,0
1675242867576,53,1,0
1675242868577,54,1,0
1675242869579,55,1,0
1675242870580,56,1,0
1675242871582,57,1,0
1675242872583,58,1,0
1675242873585,59,1,0
1675242874586,60,1,0
1675242875588,61,1,0
1675242876589,62,1,0
1675242877591,63,1,0
1675242878592,64,1,0
1675242879593,65,1,0
1675242880595,66,1,0
1675242881597,67,1,0
1675242882598,68,1,0
1675242883602,69,1,0
1675242884601,70,1,0
1675242885602,71,1,0
1675242886604,72,1,0
1675242887605,73,1,0
1675242888607,74,1,0
1675242889608,75,1,0
1675242890610,76,1,0
1675242891611,77,1,0
1675242892613,78,1,0
1675242893614,79,1,0
1675242894616,80,1,0
1675242895617,81,1,0
1675242896619,82,1,0
1675242897621,83,1,0
1675242898622,84,1,0
1675242899624,85,1,0
1675242900625,86,1,0
1675242901626,87,1,0
1675242902628,88,1,0
1675242903630,89,1,0
1675242904631,90,1,0
1675242905632,91,1,0
1675242906634,92,1,0
1675242907636,93,1,0
1675242908637,94,1,0
1675242909639,95,1,0
1675242910640,96,1,0
1675242911641,97,1,0
1675242912643,98,1,0
1675242913644,99,1,0
1675242914646,100,1,0
1675242915647,101,1,0
1675242916649,102,1,0
1675242917651,103,1,0
1675242918652,104,1,0
1675242919653,105,1,0
1675242920655,106,1,0
1675242921656,107,1,0
1675242922658,108,1,0
1675242923659,109,1,0
1675242924661,110,1,0
1675242925662,111,1,0
1675242926664,112,1,0
1675242927665,113,1,0
1675242928667,114,1,0
1675242929668,115,1,0
1675242930670,116,1,0
1675242931671,117,1,0
1675242932673,118,1,0
1675242933675,119,1,0
1675242934676,120,1,0
1675242935678,121,1,0
1675242936679,122,1,0
1675242937681,123,1,0
1675242938682,124,1,0
1675242939684,125,1,0
1675242940685,126,1,0
1675242941687,127,1,0
1675242942688,128,1,0
1675242943690,129,1,0
1675242944691,130,1,0
1675242945693,131,1,0
1675242946694,132,1,0
1675242947696,133,1,0
1675242948697,134,1,0
1675242949699,135,1,0
1675242950700,136,1,0
1675242951702,137,1,0
1675242952703,138,1,0
1675242953705,139,1,0
1675242954706,140,1,0
1675242955708,141,1,0
1675242956709,142,1,0
1675242957712,143,1,0
1675242958713,144,1,0
